wxn1,wxn2,wxn3,wxn4,wxn5,wxn6,wxn7,wxn8,wxn9,wxn10,wxn11,wxn12,wxn13,y0
1,1,11.76,7.25,52,27,20.703,4.35,19,2,3,1,1,1
1,4,5.81,6.2,34,26,19.031,4.17,12,2,3,1,2,1
1,7,6.18,0.87,14,30,17.93,8.23,11,2,5,2,1,1
1,9,9.91,12.73,57,28,18.553,5.71,21,2,3,1,2,1
1,10,8.01,3.81,20,25,20.812,6.49,21,2,5,2,2,1
1,11,6.74,8.64,24,28,24,3.82,13,2,3,1,4,0
1,12,8.12,8.29,43,29,18.218,4.47,13,1,5,2,1,1
1,13,9.52,1.54,49,31,19.433,6.17,19,2,5,1,1,1
1,14,6.69,6.72,70,27,17.851,2.78,15,2,5,1,1,1
1,15,8.25,6.73,7,26,18.066,2.27,22,2,3,2,1,0
1,16,6.63,3.23,34,24,19.818,2.79,12,2,3,1,4,0
1,17,8.38,4.4,33,27,18.066,2.71,12,2,3,2,1,1
1,19,11.09,6.88,71,28,21.36,2.28,12,2,5,2,1,0
1,20,11.09,6.47,51,25,22.66,3.27,10,1,5,2,1,1
1,21,11.67,2.48,66,31,19.922,6.14,14,1,5,1,3,0
1,22,6.26,2.75,19,30,20.727,3.65,7,1,5,1,1,1
1,23,8.12,3.91,50,28,17.909,1.82,15,1,5,1,6,1
1,24,7.76,3.36,43,30,18.179,2.68,10,2,3,1,4,1
1,25,9.94,4.11,12,31,19.6,4.01,20,2,3,1,1,1
1,26,11.5,10.61,31,28,18.43,4.8,15,1,5,1,3,0
1,28,6.4,4.22,41,33,18.975,5.95,6,2,3,1,1,0
1,29,8.76,2.06,30,31,19.53,6.7,9,2,3,1,1,1
1,30,9.42,6.54,32,28,22.039,2.94,9,1,5,1,1,1
1,31,6.98,4.27,18,32,25.271,3.72,12,2,5,2,1,1
1,34,7.51,5.83,40,34,19.3,7.21,8,1,5,2,4,1
1,35,6.69,3.14,45,26,20.324,5.41,17,2,5,1,1,1
1,37,7.26,2.84,25,33,18.67,5.53,13,2,5,2,1,1
1,38,6.87,3.6,23,26,23.373,3.06,16,2,5,1,4,0
1,39,9.1,5.42,55,28,21.565,3.04,12,2,3,1,4,0
1,40,7.91,2.3,42,27,18.904,5.42,9,2,3,1,1,1
1,41,9.09,5.72,62,29,18.491,2.38,11,1,5,1,1,0
1,42,7.13,8.72,43,31,23.243,8.95,27,1,5,1,2,1
1,43,7.28,4.2,55,28,18.902,1.72,11,1,5,2,1,1
1,45,7.97,6.15,51,29,16.811,7.8,15,2,5,2,6,1
1,47,6.24,3.93,44,31,20.957,5.58,13,1,5,1,4,1
1,51,7.05,6.47,40,32,19.044,7.48,20,1,5,2,1,1
1,53,7.76,4.12,46,25,16.731,2.69,8,2,3,1,4,1
1,54,7.66,5.08,39,27,24.655,3.81,17,2,5,1,1,1
1,55,6.46,8.1,57,32,22.667,8.39,14,1,5,2,1,0
1,56,9.32,4.97,40,29,18.778,6.23,14,2,5,2,4,1
1,57,7.24,3.1,16,33,20.2,6.34,16,1,5,1,3,1
1,61,7.06,4.9,34,33,21.68,2.35,13,1,5,2,3,1
1,62,8.06,4.35,43,29,20.24,6.85,13,1,5,1,1,1
1,63,8.65,2.77,20,31,20.812,2.87,12,2,3,2,1,1
1,64,8.39,6.83,49,25,23.624,7.69,21,2,3,2,1,1
1,66,7.81,5.66,73,25,16.015,3.45,13,1,5,1,1,0
1,67,6.6,2.7,31,29,20.812,1.94,13,2,3,1,1,1
1,69,8.54,3.79,24,32,26.23,2.34,15,2,5,1,4,0
1,70,7.16,6.12,32,31,19.368,5.08,13,1,5,1,1,1
1,71,7.24,5.29,46,25,18.314,4.15,19,1,5,1,1,0
1,72,11.46,11,25,26,22.222,4.35,9,2,5,2,1,1
1,74,9.14,3.84,71,28,17.648,3.1,12,2,3,1,4,0
1,75,9.05,6.67,48,29,20.55,2.7,22,1,5,1,4,1
1,76,5.31,4.68,42,30,18.819,8.52,14,1,5,1,1,0
1,78,6.56,7.36,55,28,20.508,6.43,16,1,5,2,1,1
1,80,7.47,4.37,29,28,20.269,8.63,11,1,5,2,1,0
1,81,7.35,3.94,32,31,19.383,6.15,10,1,5,2,1,1
1,82,7.05,3.05,50,30,23.691,4.34,11,2,5,1,1,1
1,83,7.88,5.12,54,29,19.922,8.94,22,1,5,1,4,1
1,84,9.93,18.93,14,28,24.524,10.95,22,2,3,2,1,1
1,85,6.67,2.72,20,30,26.81,2.17,18,2,5,1,1,1
1,87,6.54,3.13,38,27,18.43,3.62,16,2,5,1,4,0
1,88,5.71,3.28,24,28,22.893,12.67,21,2,5,1,6,0
1,89,5.65,5.02,16,29,22.14,4.74,20,2,5,1,1,1
1,90,7.63,3.49,73,27,21.774,2.51,13,2,3,2,4,0
1,91,8.26,5.12,19,26,21.908,4.99,17,2,5,2,2,1
1,93,6.33,3.14,58,26,20.285,3.49,10,1,5,1,4,1
1,94,5.4,2.64,65,28,22.151,3.34,13,1,5,1,1,1
1,95,9.21,4.14,35,31,21.45,4.12,13,2,5,2,3,1
1,96,10.62,2.31,29,29,19.71,2.54,5,2,3,1,1,1
1,97,8.52,6.94,40,30,18.827,6.61,12,1,5,1,1,1
1,98,5.25,3.94,50,25,21.048,7.06,20,2,5,2,4,1
1,99,8.67,6.87,38,30,17.288,3.51,12,2,3,2,1,0
1,100,8.27,6.08,7,25,23.335,8.27,25,1,5,2,4,1
1,101,8.17,12.93,66,27,17.445,5.22,21,1,5,1,4,1
1,102,9.05,4.21,25,28,19.068,4,11,2,5,1,1,0
1,103,6.16,7.63,30,28,20.395,10.98,21,1,5,2,1,0
1,104,8.12,3.75,32,27,19.596,4.17,22,1,5,2,1,1
1,105,6.62,4.35,14,31,19.289,5.41,13,2,5,2,4,1
1,106,10.35,8.61,26,24,20.964,6.55,18,2,3,1,1,1
1,107,7.55,5.12,31,29,18.34,5.08,19,2,3,1,4,0
1,108,4.95,5.35,26,33,21.68,3.76,6,2,5,2,4,0
1,109,9.22,9.66,27,27,21.224,8.73,17,2,3,2,1,0
1,110,6.1,19.24,43,27,19.147,7.3,24,2,5,1,1,1
1,112,9.46,4.54,54,30,20.449,2.49,17,2,5,2,1,1
1,113,5.31,11.69,53,28,21.88,9.81,12,1,5,1,4,1
1,114,7.35,3.75,33,33,21.8,3.77,15,2,5,1,1,1
1,115,8.76,5.98,40,26,19.65,3.93,9,2,5,1,1,1
1,116,9.19,5.52,56,23,18.256,4,21,2,3,1,4,1
1,117,8.79,7.03,48,33,17.445,8.23,19,2,3,1,2,0
1,119,7.85,4.13,41,26,19.879,7.13,9,1,5,2,1,1
1,120,7.81,6.48,24,28,19.56,3.03,11,2,5,1,1,1
1,121,5.14,2.32,41,25,19.43,3.47,18,1,5,1,1,0
1,122,9.01,4.82,25,31,21.565,11.77,13,1,5,2,1,1
1,123,5.47,3.59,37,31,21.228,7.05,16,1,5,2,1,0
1,124,5.2,2.24,32,28,23.31,6.04,15,1,5,1,4,0
1,125,11.31,10.19,27,29,19.53,4.48,13,2,3,1,4,0
1,126,10.95,6.98,35,30,22.547,6.58,15,2,3,1,4,1
1,127,6.14,6.44,44,27,21.766,8.7,16,2,5,2,1,1
1,128,8.11,5.1,22,34,24.219,6.8,21,2,5,2,4,1
1,130,9.61,8.51,33,29,20.029,10.94,16,2,5,1,1,1
1,132,8.38,7.77,35,25,19.141,5.25,16,1,5,1,1,0
1,133,7.59,6.25,38,26,20.029,4.63,21,1,5,1,1,1
1,134,5.94,3.79,43,28,19.94,2.23,8,2,5,2,3,1
1,135,8.02,5.86,41,29,18.66,2.87,7,1,5,1,1,1
1,136,6.3,4.32,44,34,16.49,12.39,22,2,3,2,1,1
1,137,5.72,4.03,27,28,26.898,3.67,19,2,3,1,1,1
1,139,7.47,4.55,32,27,21.514,5.92,27,1,5,2,1,1
1,140,8.09,3.93,59,27,20.703,13.92,21,1,5,1,1,0
1,141,6.48,3.82,36,26,18.671,4.02,13,2,3,1,4,1
1,142,5.7,7.61,25,28,16.975,6.61,22,1,5,1,4,1
1,143,6.91,5.65,27,31,22.942,7.93,14,1,5,2,1,1
1,144,9.02,4.36,36,28,17.631,2.85,13,2,5,2,1,1
1,145,6.67,3.24,51,33,23.733,2.46,11,2,5,2,1,0
1,146,6.72,4.08,37,25,24.768,8.09,14,2,3,1,2,0
1,147,6.61,6.82,27,27,21.708,14.48,25,1,5,2,2,0
1,148,7.07,7.28,32,26,23.53,8.13,25,1,5,2,1,1
1,149,9.97,8.17,64,29,22.761,3.72,14,2,3,1,4,1
1,152,7.15,4.91,27,31,21.231,2.49,16,2,3,1,1,1
1,153,5.92,4.69,33,25,24.435,9,22,2,3,1,2,0
1,154,5.51,3.26,40,30,21.875,7.41,24,1,5,2,1,1
1,157,7.99,9.7,57,30,20.661,7.93,27,1,5,1,2,0
1,158,5.92,4.32,31,29,23.533,3.98,31,2,3,1,1,0
1,159,9.31,6.25,16,25,19.234,3.54,12,1,5,2,1,1
1,162,7.86,5.44,56,29,18.31,4.82,10,2,3,1,4,1
1,163,7.85,1.81,36,31,22.03,7.34,9,2,5,1,1,1
1,164,11.37,6.2,64,25,20.109,2.24,8,2,3,1,6,1
1,165,9.08,3.87,38,21,19.22,4.19,11,1,5,1,4,1
1,166,7.64,9.84,23,25,20.812,6.58,16,2,3,1,2,1
1,167,9.23,6.8,39,31,20.57,10.05,20,2,5,2,4,0
1,169,9.06,4.41,21,31,18.591,4.88,13,1,5,2,4,1
1,170,6.51,6.24,71,32,20.701,8.2,23,2,3,1,1,1
1,172,8.29,6.36,29,34,19.47,7.12,19,2,3,1,4,0
1,173,10.8,8.96,44,26,16.561,2.1,11,2,3,1,1,0
1,174,7.77,4.31,31,31,22.074,4.33,10,2,3,1,4,1
1,175,8.15,5.04,37,31,22.972,1.98,12,1,5,1,4,0
1,176,4.65,3.05,47,32,21.025,4.59,14,1,5,2,1,1
1,177,6.61,3.87,39,29,24.444,4.31,12,1,5,1,4,1
1,178,11.85,8.38,42,32,18.026,4.39,15,2,5,1,2,0
1,179,7.96,8.72,56,27,16.545,11.7,26,2,5,1,1,0
1,181,7.33,3.27,26,28,21.368,3.74,17,1,5,2,1,1
1,182,9.07,3.11,27,28,22.03,5.53,13,2,5,1,2,1
1,183,9.07,6.63,34,28,24.19,6.55,15,1,5,2,1,1
1,184,7.67,3.3,37,25,20.937,3.64,17,2,3,1,1,0
1,185,7.37,17.76,29,31,20.703,8.16,25,1,5,2,1,1
1,187,5.55,3.88,43,26,18.81,4.03,17,2,5,2,4,1
1,189,6.36,7.35,14,29,20.661,4.2,16,1,5,1,4,0
1,191,7.96,5.74,45,25,22.349,3.29,18,2,5,2,4,1
1,192,7.13,3.05,53,27,20.83,5.24,11,2,5,1,1,1
1,196,7.95,13.6,31,27,18.555,9.24,25,1,5,1,1,1
1,199,6.33,2.59,21,22,19.531,4.43,24,2,5,1,4,0
1,200,5.45,9.17,37,29,23.63,3.13,13,2,3,1,1,1
1,201,5.98,13.3,67,31,19.979,10.06,42,1,5,1,2,1
1,203,5.68,21.98,61,30,23.438,12.63,27,2,5,1,1,1
1,204,7.93,14.66,32,24,21.077,6.4,25,2,5,2,2,1
1,205,8.9,16.3,27,34,19.53,6.01,21,1,5,1,1,1
1,206,10.24,12.88,59,27,28.134,8.11,36,1,5,1,2,1
1,207,7.45,3.53,51,30,20.2,3.63,16,2,5,2,1,1
1,208,6.9,4.76,37,32,20.889,5.72,12,1,5,1,1,0
1,210,6.96,5.42,51,33,20.83,7.61,14,1,5,1,1,1
1,211,6.91,2.99,41,23,22.68,4.13,18,2,5,2,1,1
1,212,6.55,2.08,42,34,20.447,3.14,14,2,3,2,1,0
1,213,8.43,3.3,55,32,20.658,2.14,11,2,3,1,4,1
1,214,6.92,5.42,56,32,19.778,7.14,15,1,5,2,1,1
1,215,8.83,3.42,18,22,18.827,3.53,17,1,5,1,4,1
1,216,10.37,6.54,55,27,18.026,3.54,17,1,5,1,1,0
1,217,6.83,11.61,60,29,16.447,2.95,12,1,5,1,4,1
1,218,6.32,3.28,22,28,24.219,4.71,15,1,5,2,1,0
1,219,6.84,8.89,32,26,18.975,4.92,15,2,5,1,3,1
1,220,6.66,3.6,25,24,18.314,2.32,9,1,5,1,1,1
1,222,4.55,4.74,54,30,20.029,4.18,18,1,5,1,2,0
1,223,7.21,5.08,29,28,19.045,4.18,10,2,5,1,1,1
1,224,8.33,3.37,50,23,23.613,3.24,11,1,5,2,1,1
1,225,6.43,4.1,39,27,22.59,8.72,28,1,5,1,4,0
1,227,8.82,6.03,64,33,23.15,4.07,10,2,5,1,1,1
1,229,7.24,5.93,39,31,21.083,4.38,16,1,5,1,4,1
1,230,8.31,4.64,31,28,19.473,8.48,18,2,5,1,2,1
1,231,7.18,6.15,23,27,22.547,7.46,17,2,3,1,4,1
1,232,10.23,3.02,24,29,20.96,1.43,8,2,5,1,4,1
1,235,10.06,4.95,42,26,18.132,4.07,13,2,5,2,1,1
1,236,7.51,13.25,57,28,19.92,5.17,23,1,5,1,4,1
1,237,7.96,3.63,36,21,22.266,3.88,12,2,3,2,1,1
1,238,6.39,5.98,31,31,17.851,3.81,17,1,5,1,1,0
1,239,5.53,6.62,32,26,19.979,9.35,23,1,5,2,4,1
1,240,7.68,9.07,32,33,20.78,9.88,19,1,5,1,4,0
1,241,5.78,9.17,37,30,19.778,8.93,16,1,5,1,3,1
1,243,6.15,1.82,49,28,20.893,4.99,30,1,5,2,2,1
1,244,8.34,3.75,37,27,21.83,3.32,20,2,5,1,4,1
1,245,7.7,3.8,28,27,22.83,5.71,11,1,5,2,1,0
1,246,9,5.72,26,28,19.922,1.97,15,2,5,1,1,1
1,248,8.23,7.41,28,28,22.719,9.82,14,2,5,1,2,0
1,249,8.77,8.47,38,26,21.083,10.13,18,1,5,2,1,1
1,250,5.34,1.83,30,21,17.24,3.45,13,1,5,1,1,1
1,253,9.14,6.13,25,31,19.313,3.44,16,2,5,2,1,1
1,254,6.71,2.93,22,25,18.827,5.67,13,2,3,1,4,0
1,256,10.64,18.25,32,30,24.03,5.6,16,1,5,1,1,1
1,257,6.88,3.52,35,27,19.377,3.88,17,1,5,1,1,0
1,259,9.88,22.21,42,27,20.83,3.01,21,2,5,2,1,1
1,260,6.83,5.81,29,33,23.683,10.69,13,1,5,2,1,0
1,262,5.96,5.96,58,33,21.155,5.32,15,2,3,2,4,0
1,263,6.49,7.77,45,27,19.223,7.92,21,1,5,1,4,1
1,264,5.38,4.95,30,24,23.53,5.94,18,2,5,1,4,1
1,265,5.21,19.44,36,27,23.609,16.23,43,2,5,1,1,1
1,266,9.23,6.62,54,33,22.151,3.13,17,2,3,2,4,0
1,268,7.45,6.79,19,26,20.324,6.64,14,1,5,1,1,0
1,271,8.65,5.07,44,27,18.29,4.18,18,2,5,1,1,0
1,272,4.97,1.79,38,30,19.03,5.53,15,2,5,2,1,0
1,274,7.7,5.97,25,30,21.469,7.13,24,2,5,1,2,1
1,275,5.7,4.23,29,29,24.353,7.15,18,2,5,1,1,1
1,276,7.27,7.62,42,27,23.624,2.59,21,1,5,2,1,0
1,277,5.44,4.7,47,31,21.671,7.23,19,2,5,2,1,1
1,278,7.69,6.04,55,30,20.667,3.72,14,2,3,1,1,1
1,279,6.52,6.01,31,32,17.93,10.57,22,2,5,1,1,0
1,280,6.43,5.57,27,29,21.5,4.46,16,2,5,2,1,1
1,281,8.76,6.43,39,30,20.812,4.36,14,2,3,1,1,1
1,287,5.18,3.63,60,27,18.591,6.46,27,1,5,1,1,1
1,289,7.17,2.41,42,31,20,5.77,20,1,5,2,1,1
1,291,8.95,3.36,45,30,19.959,3.94,11,2,3,1,2,0
1,293,6.66,5.69,23,31,19.979,3.31,10,2,5,2,1,1
1,295,7.91,5.45,40,34,17.528,7.36,13,2,3,2,1,1
1,296,7.83,3.75,34,33,23.373,6.09,11,1,5,1,1,1
1,299,9.69,3.97,29,28,20.281,0.89,12,2,5,2,1,0
1,300,8.62,6.77,26,23,21.83,4.49,12,2,3,1,4,0
1,301,5.55,3.2,40,33,20.96,5.2,12,1,5,2,1,1
1,302,7.3,5.99,28,30,20.7,4.3,14,2,5,2,4,1
1,303,6.2,14.84,33,28,28.125,7.37,37,1,5,1,2,1
1,304,7.25,7.81,65,32,21.778,5.67,16,1,5,2,4,1
1,305,6.11,3.23,41,31,21.48,3.28,11,2,3,2,4,1
1,306,9.75,3.63,66,31,18.987,5.64,10,1,5,1,1,0
1,307,6.29,6.2,30,25,19.76,4.21,16,2,3,1,1,1
1,308,6.56,6.25,26,26,22.43,6.33,15,2,3,1,1,1
1,309,8.41,4.84,26,29,29.69,4.06,18,2,5,2,4,1
1,310,7.86,5.71,32,28,22.1,5,19,1,5,1,1,1
1,311,5.96,5.55,55,26,21.218,6.28,26,1,5,1,4,0
1,312,6.81,3.56,58,29,20.029,8.49,18,1,5,1,4,0
1,313,8.35,7.36,24,30,17.07,3.41,11,1,5,1,1,1
1,314,7.14,5.24,57,30,18.96,10.03,12,1,5,2,4,1
1,315,6.78,2.65,58,28,19.289,3.14,18,1,5,2,2,0
1,317,7.12,4.79,28,24,17.915,4.38,25,1,5,1,1,1
1,318,4.46,3.01,29,29,25.391,4.73,15,2,3,1,4,1
1,319,8.42,4.24,27,30,22.547,5.71,15,2,3,1,4,1
1,320,8.88,6.98,37,30,17.625,4.01,14,2,5,1,1,1
1,321,7.41,4.53,58,30,19.841,13.52,34,1,5,2,1,1
1,322,8.33,14.83,31,33,23.5,6.47,18,1,5,1,1,1
1,323,7.58,6.31,47,32,20.703,5.12,26,1,5,1,1,0
1,325,5.35,3.64,23,29,24.142,8.85,27,2,5,1,2,1
1,326,8.33,5.19,49,29,16.026,3.04,11,2,3,1,3,1
1,327,5.41,4.22,74,27,20.069,4.51,22,2,5,2,1,1
1,328,8.19,3.86,29,28,20.661,4.81,12,2,3,2,1,0
1,329,7.04,3.77,40,26,21.27,2.06,13,2,3,1,1,1
1,331,6.77,5.11,39,26,16.415,3.35,17,1,5,1,1,1
1,332,6.64,5.25,8,32,24.456,7.29,20,2,5,1,3,0
1,333,7.81,2.24,44,24,19.068,3.39,11,2,3,1,4,1
1,336,7.78,3.4,34,29,23.338,4.36,16,2,3,1,4,1
1,337,8.22,3.36,60,30,18.553,3.81,12,2,3,1,1,0
1,339,6.51,6.45,37,22,22.05,5.85,19,1,5,2,4,1
1,340,7.82,9.89,21,29,21.872,7.11,11,2,5,1,4,1
1,341,9.66,5.67,20,32,22.58,4.03,18,1,5,1,1,0
1,342,11.05,7.84,22,26,19.531,6.05,25,1,5,1,2,1
1,344,5.07,6.35,42,25,18.314,5.61,14,2,3,1,6,0
1,345,9.04,10.1,36,27,19.004,5.09,11,2,3,2,3,0
1,347,8.24,8.07,25,27,18.026,3.71,17,1,5,1,1,1
1,349,6.17,3.71,47,28,22.6,5.7,15,2,3,2,1,0
1,350,5.98,4.63,49,32,17.928,9.33,14,1,5,1,4,1
1,351,7.81,4.38,33,32,20.029,5.77,15,2,3,1,4,1
1,354,6.27,3.17,32,29,19.91,7.84,14,1,5,2,4,1
1,357,5.28,11.01,33,31,22.349,5.94,20,2,5,2,4,1
1,358,5.2,5.31,31,30,20.08,5.75,14,2,3,2,1,1
1,359,5.27,3.86,52,27,30.062,10.84,38,1,5,2,2,1
1,360,8.04,8.22,53,29,19.183,7.76,19,1,5,1,1,1
1,362,6.17,3.94,50,24,20.088,5.85,8,2,3,1,1,0
1,363,8.9,7.79,33,25,20.812,9.49,15,2,5,1,1,1
1,364,6.94,3.67,26,27,20.797,5.67,11,2,5,1,1,1
1,365,8.82,4.98,64,30,21.077,4.27,17,1,5,1,1,1
1,366,6.9,3.84,34,31,22.1,5.8,18,2,5,2,1,1
1,367,7.49,11.93,41,33,20,9.22,17,2,3,1,1,1
1,368,8.22,3.61,36,30,23.733,7.19,18,2,5,1,1,0
1,369,5.56,3.36,61,25,20.447,3.5,16,1,5,1,1,1
1,370,5.85,5.03,18,32,24.61,3.55,13,1,5,1,1,1
1,371,8.09,5.42,33,27,23.05,7.52,14,2,3,1,4,1
1,372,8.56,0.13,40,28,21.126,4.5,21,2,3,2,1,1
1,373,7.17,5.76,60,31,19.223,6.54,9,2,3,2,4,1
1,374,8.41,2.42,27,29,19.76,3.24,13,1,5,2,1,1
1,376,8.51,5.91,38,25,16.889,3.13,12,1,5,1,1,0
1,377,6.86,5.05,59,31,18.34,9.76,17,2,5,1,1,1
1,378,6.85,5.15,25,29,23.011,7.18,16,2,3,1,2,0
1,379,7.17,4.02,32,30,22.032,5.03,18,2,3,2,2,0
1,380,8.98,7.85,35,27,22.893,2.72,11,2,3,1,1,0
1,382,7.99,4.1,47,25,20.83,2.96,11,2,5,1,1,1
1,383,4.74,3.29,19,33,24.92,5.11,21,1,5,2,1,1
1,384,8.64,7.65,32,26,27.689,6.38,25,1,5,1,2,1
1,385,8.35,9.65,45,29,31.08,11,26,1,5,2,2,0
1,387,8.19,6.76,15,30,20.029,6.3,15,1,5,1,4,0
1,389,7.64,3.17,52,32,21.48,5.34,28,1,5,1,1,1
1,391,7.16,4.84,36,32,30.8,6.74,16,1,5,1,1,0
1,392,9.64,8.18,34,30,16.529,2.9,19,2,5,1,4,1
1,393,7.05,3.11,45,28,22.06,2.74,20,2,3,2,1,1
1,394,5.97,6.16,34,28,20.08,3.09,19,1,5,2,6,1
1,395,7.73,5.43,40,29,20.55,5.94,6,2,5,2,4,0
1,396,4.78,3.47,30,27,20.569,6.42,14,2,5,1,4,0
1,397,7.33,3.61,29,27,19.195,6.03,12,2,5,2,1,1
1,398,7.65,5.52,29,28,27.41,6.85,19,2,5,2,2,1
1,399,6.03,4.32,24,30,21.719,4.95,22,2,3,1,1,1
1,400,6.46,6.81,40,26,19.835,3.89,11,2,5,1,4,1
1,401,8.86,9.48,44,27,17.445,5.52,11,2,3,2,1,0
1,402,5.88,4.46,55,22,27.942,4.93,31,1,5,1,1,1
1,403,7.06,11.83,67,33,24.558,10.82,23,2,3,1,2,1
1,404,7.56,6.19,59,29,20.559,1.86,11,2,5,2,1,0
1,405,7.81,4.07,62,26,21.778,2.56,0,1,5,2,1,1
1,406,8.77,3.18,44,31,19.69,7.43,13,1,5,2,1,0
1,407,7.29,15.26,49,28,27.471,7.16,30,2,5,1,2,1
1,408,4.52,6.77,44,31,34.24,14.22,26,1,5,1,2,1
1,410,8.71,5.41,24,29,27.13,9.71,25,1,5,2,1,1
1,411,6.11,3.6,71,27,23.936,6.84,25,2,5,2,1,0
1,412,7.27,3.54,34,27,25.631,2.61,13,2,3,1,2,1
1,413,5.92,1.75,25,31,24.342,4.22,20,1,5,1,1,1
1,414,5.1,3.46,33,27,21.096,5.19,18,2,3,1,1,0
1,416,7.71,4.05,24,34,24.69,4.54,20,2,5,1,4,1
1,417,7.77,5.85,49,25,17.625,3.06,11,2,3,1,4,1
1,418,7.84,4.4,25,33,21.36,4.03,12,1,5,1,1,1
1,422,11.31,9.86,40,28,20.7,4.39,12,1,5,2,1,0
1,424,6.96,3.76,35,31,21.3,2.35,11,2,3,1,1,0
1,425,7.8,6.21,17,34,19.14,2.7,13,2,5,1,1,1
1,428,9.16,7.02,14,29,16.937,8.29,15,1,5,1,2,1
1,430,5.47,4.65,30,33,22.744,5.35,22,2,5,2,4,1
1,431,6.27,5.98,42,28,20.029,10.39,25,1,5,1,4,1
1,432,7.39,3.91,30,26,22.427,4.16,9,2,5,2,1,0
1,433,11.52,7.67,47,27,20.833,3.19,14,2,3,1,4,1
1,436,7.41,5.75,21,29,32.03,5.9,13,2,5,1,4,1
1,438,8.55,7.01,47,30,23.183,3.17,19,2,5,2,4,1
1,439,7.88,3.34,28,29,24.61,3.88,10,2,5,2,1,1
1,440,5.82,11.07,46,30,18.099,21.57,29,2,3,1,2,1
1,441,7.35,4.17,27,24,22.31,5.65,17,2,5,1,1,0
1,442,5.01,5.02,43,33,19.31,5.27,9,1,5,1,4,1
1,443,11.41,4.98,36,33,19.38,3.89,9,2,3,1,1,0
1,445,9.47,7.33,26,26,20.776,6.15,19,1,5,2,1,0
1,447,7.8,4.99,13,26,20.619,4.83,22,1,5,1,1,0
1,448,6.65,4.96,17,24,19.255,6.27,31,1,5,1,1,0
1,449,4.43,6.89,57,31,23.634,7.11,13,2,3,1,2,0
1,451,6.49,4.99,17,33,21.908,4.65,9,2,3,1,4,1
1,452,5.69,6.33,49,31,24.677,5.26,24,1,5,1,1,1
1,453,6,3.38,54,32,18.611,4.87,17,1,5,1,4,1
1,454,4.3,12.2,44,28,19.228,11.97,26,1,5,1,4,1
1,455,5.09,4.5,37,32,20.94,6.32,12,1,5,1,4,0
1,456,8.25,2.64,37,30,23.111,6.5,20,1,5,2,1,0
1,457,6.87,4.83,31,28,22.49,6.82,21,2,5,1,1,1
1,459,7.82,6.18,33,32,19.918,6.42,14,1,5,2,1,1
1,461,8.02,5.28,17,30,20.658,5.39,25,2,3,2,1,0
1,462,10.11,6.06,64,31,20.904,7.63,15,2,5,1,1,1
1,463,6.67,5.35,20,27,19.82,3.52,22,2,3,2,1,0
1,464,8.27,7.28,44,26,19.289,7.17,25,2,5,2,1,1
1,466,8.53,4.78,37,30,19.289,2.89,11,2,3,2,4,0
1,467,7.97,4.41,33,32,20.196,2.82,15,1,5,1,4,1
1,468,8.82,5.37,20,30,17.782,5.59,15,2,3,1,1,0
1,469,6.23,5.23,36,30,19.38,11.57,18,2,3,1,4,1
1,470,6.57,3.1,20,26,21.096,7.72,20,2,3,2,4,1
1,472,6.33,5.58,51,34,18.026,3.06,11,1,5,2,1,1
1,473,6.02,3.33,28,27,21.19,1.98,16,1,5,1,4,1
1,474,6.36,7.17,29,32,20.285,4.04,13,2,5,1,2,1
1,475,6.29,3.14,24,30,24.655,6.89,18,2,5,2,1,1
